"","Vehicle.ID","Time","Local.Y","PrecVehLocalY","svel","PrecVehVel","dV","frspacing","PrecVehLength"
"616",11,61.5,407.08479,425.4338,6.49186,7.52674,-1.03488,13.98991,4.3591
"617",11,61.6,407.73568,426.19617,6.50893,7.62371,-1.11478,14.10139,4.3591
"618",11,61.7,408.3915,426.96831,6.55822,7.72143,-1.16321,14.21771,4.3591
"619",11,61.8,409.05401,427.74747,6.62512,7.7916,-1.16648,14.33436,4.3591
"620",11,61.9,409.72334,428.52993,6.69323,7.82458,-1.13135,14.44749,4.3591
"621",11,62,410.39921,429.31329,6.75872,7.83365,-1.07493,14.55498,4.3591
"622",11,62.1,411.08229,430.09745,6.83082,7.8416,-1.01078,14.65606,4.3591
"623",11,62.2,411.77409,430.88361,6.91795,7.86158,-0.94363,14.75042,4.3591
"624",11,62.3,412.47563,431.67247,7.01543,7.88857,-0.873139999999999,14.83774,4.3591
"625",11,62.4,413.18656,432.46332,7.1093,7.90856,-0.799259999999999,14.91766,4.3591
"626",11,62.5,413.90566,433.25496,7.19101,7.91637,-0.725359999999999,14.9902,4.3591
"627",11,62.6,414.63207,434.04744,7.26409,7.92481,-0.66072,15.05627,4.3591
"628",11,62.7,415.3656,434.843,7.3353,7.95555,-0.62025,15.1183,4.3591
"629",11,62.8,416.10587,435.64489,7.40272,8.0189,-0.61618,15.17992,4.3591
"630",11,62.9,416.85136,436.45493,7.45492,8.10046,-0.64554,15.24447,4.3591
"631",11,63,417.59941,437.27172,7.48051,8.16785,-0.68734,15.31321,4.3591
"632",11,63.1,418.34722,438.0912,7.47808,8.19485,-0.71677,15.38488,4.3591
"633",11,63.2,419.09322,438.90956,7.45995,8.18359,-0.723640000000001,15.45724,4.3591
"634",11,63.3,419.83815,439.72597,7.4493,8.16409,-0.71479,15.52872,4.3591
"635",11,63.4,420.5852,440.54289,7.4705,8.16922,-0.698719999999999,15.59859,4.3591
"636",11,63.5,421.33869,441.36361,7.53489,8.20717,-0.67228,15.66582,4.3591
"637",11,63.6,422.10181,442.18922,7.63124,8.25615,-0.62491,15.72831,4.3591
"638",11,63.7,422.87489,443.01772,7.73079,8.28491,-0.55412,15.78373,4.3591
"639",11,63.8,423.65547,443.8457,7.80581,8.27983,-0.47402,15.83113,4.3591
"640",11,63.9,424.44028,444.67126,7.84807,8.25562,-0.407550000000001,15.87188,4.3591
"641",11,64,425.22759,445.49554,7.87313,8.24281,-0.369680000000001,15.90885,4.3591
"642",11,64.1,426.01822,446.32199,7.90636,8.26449,-0.35813,15.94467,4.3591
"643",11,64.2,426.8143,447.15407,7.96079,8.32081,-0.36002,15.98067,4.3591
"644",11,64.3,427.61667,447.99327,8.0237,8.39198,-0.36828,16.0175,4.3591
"645",11,64.4,428.42305,448.83885,8.0638,8.45585,-0.392049999999999,16.0567,4.3591
"646",11,64.5,429.22847,449.68936,8.05415,8.50503,-0.45088,16.10179,4.3591
